2018-08-10 19:12:13,b'@Avianca para consultar vuelo Barranquilla Bogot\xc3\xa1 Dom 12 agosto 2:15'
2018-08-10 19:10:50,b'@100Apoyopilotos @Felipesegundo20 @ricarospina @Avianca @HernanRAvianca Mentira.\nGozan de privilegios que no tiene\xe2\x80\xa6 https://t.co/yZEbHrbanf'
2018-08-10 19:06:35,"b'@Avianca Deber\xc3\xadan recibir mas pilotos, bajando los requisitos de aerol\xc3\xadnea \xc3\xa1rabe que piden'"
2018-08-10 19:02:51,"b'@HernanRAvianca @Avianca Me parece muy bien Dr @HernanRAvianca , pero y los reembolsos de los tiquetes de los vuelo\xe2\x80\xa6 https://t.co/bZDbyAyogc'"
2018-08-10 19:01:51,b'@drcata @Avianca https://t.co/ffyq4xsYlG'
2018-08-10 19:00:39,b'Uno de los pocos aviones de @Avianca que quedan con la antigua pintura corporativa.\nAc\xc3\xa1 vemos un Airbus A319 del vu\xe2\x80\xa6 https://t.co/8XqjX89M6Z'
2018-08-10 19:00:15,b'Vuelo @Avianca 9250 #Florencia @AeroFlorencia - #Bogota @TorreElDorado @BOG_ELDORADO despeg\xc3\xb3 1:58pm en ATR72'
2018-08-10 18:59:22,b'@Avianca tengo un reclamo debido a que viajo de Madrid a Lima con escala en Bogot\xc3\xa1. Ahora me comunican que mi vuelo\xe2\x80\xa6 https://t.co/eRm0BJZFzN'
2018-08-10 18:58:35,"b'Estimados @Avianca_ec @Avianca,\nSu servicio es una porqueria. El a\xc3\xb1o pasado promet\xc3\xad no volver a volar con ustedes d\xe2\x80\xa6 https://t.co/DMB4ryzKAp'"
2018-08-10 18:58:16,b'@HernanRAvianca @Avianca Uy es enserio que todo el mundo tenga la culpa menos avianca 107 pilotos despedidos de\xe2\x80\xa6 https://t.co/FasAhXN1ep'
2018-08-10 18:57:29,b'@anaisahoyos @lafm @ClaMoralesM @Avianca https://t.co/WWNLRbUmqk'
2018-08-10 18:56:52,b'@BluRadioCo @Avianca Y a los pilotos colombianos cuanto les pagan???'
2018-08-10 18:56:40,b'@LyndaGlz @Avianca Tc es tu culo??'
2018-08-10 18:55:44,b'@drcata @Coviandes @Avianca @IvanDuque https://t.co/WWNLRbUmqk'
2018-08-10 18:54:26,b'@BluRadioCo @Avianca Si Avianca les va a pagar ese dineral a pilotos extranjeros por qu\xc3\xa9 no reincorporan a los que\xe2\x80\xa6 https://t.co/tWBjJEBDFB'
2018-08-10 18:52:28,b'@Spotters_Chile @Avianca A319  hasta Bogota ?????   Pobres pasajeros... son 6 horas en ese peque\xc3\xb1o avioncito..\xf0\x9f\x98\xad\xf0\x9f\x98\xad\xf0\x9f\x98\xad\xf0\x9f\x98\xad'
2018-08-10 18:48:52,b'@BluRadioCo @Avianca Pena ajena es lo que da esta aerolinea'
2018-08-10 18:47:59,b'Se\xc3\xb1ores @HernanRAvianca @Avianca el d\xc3\xada martes me cambiaron de vuelo por que en el que iba estaba sobrevendido ofre\xe2\x80\xa6 https://t.co/YrGvbX4bIt'
2018-08-10 18:45:10,b'Muy triste que @Avianca le trate de echar la culpa a un pasajero y que todav\xc3\xada no hayan resuelto este problema.\xe2\x80\xa6 https://t.co/hRkA7jz39N'
2018-08-10 18:44:43,b'Airbus A319 de @Avianca aline\xc3\xa1ndose para despegar con destino a #Bogot\xc3\xa1 \xf0\x9f\x87\xa8\xf0\x9f\x87\xb4.\nFoto: Ariel Poblete.\n#Avianca\xe2\x80\xa6 https://t.co/0DWZjCuJPt'
2018-08-10 18:44:34,b'@BluRadioCo @Avianca https://t.co/KxA1Jbwa0S'
2018-08-10 18:40:27,b'@Avianca Auxilio!!!! Le sale este error VERIFICAR EN O6 y no puedo hacer check in en Brasil para regresar a Ecuador'
2018-08-10 18:39:34,b'\xc2\xbfQu\xc3\xa9 le pas\xc3\xb3 a @Avianca? Cu\xc3\xa1ndo perdieron el rumbo? Y en dos meses cu\xc3\xa1l va a ser la excusa? https://t.co/17RKD25lST'
2018-08-10 18:37:53,"b'Ah pero entonces s\xc3\xad hay plata para subir los salarios, lo que pasa es que a @Avianca no le daba la gana y barri\xc3\xb3 co\xe2\x80\xa6 https://t.co/xIX0ufOO84'"
2018-08-10 18:36:04,b'@BluRadioCo @Avianca Si pod\xc3\xadan los hps.'
2018-08-10 18:35:55,b'@BluRadioCo @Avianca No alboroten m\xc3\xa1s la envidia...'
2018-08-10 18:35:03,b'@BluRadioCo @Avianca Y cuando le meter\xc3\xa1n mano a esta groser\xc3\xada de aerol\xc3\xadnea. Irrespeto constante a usuarios en vuelo\xe2\x80\xa6 https://t.co/athH8hY5Ud'
2018-08-10 18:34:34,"b'@Acdac1 @HernanRAvianca @Avianca De acuerdo, @Avianca es la culpable por su soberbia y arbitrariedad con los piloto\xe2\x80\xa6 https://t.co/EPBsh5OLpt'"
2018-08-10 18:34:03,"b'@Juanfermendieta @Avianca Son una empresa terrible en casi todos los sentidos, pero no existe monopolio, hay varias opciones m\xc3\xa1s.'"
2018-08-10 18:32:44,b'@HernanRAvianca @Avianca Antes me daba el lujo de viajar por avianca ahora no se puede por las tarifas tan altas de\xe2\x80\xa6 https://t.co/0ubnRvM0Kg'
2018-08-10 18:31:11,b'@BluRadioCo @Avianca Avianca hace lo que quiere con estado de solo ricos'
2018-08-10 18:30:27,b'@robertbg_ @Avianca Jajajaja eso me da es hasta risa ya'
2018-08-10 18:23:51,"b'@BluRadioCo @Avianca Avianca es el espejo de las EPS en Colombia. Insultan,degradan,abusan de los usuarios. Al lleg\xe2\x80\xa6 https://t.co/8npTBFz3st'"
2018-08-10 18:22:56,"b'Con la cantidad de vuelos cancelados de @Avianca esta semana, ser\xc3\xa1 confiable comprar tiquetes a\xc3\xa9reos por \xc3\xa9sta aerol\xe2\x80\xa6 https://t.co/oW3uAQBXDX'"
2018-08-10 18:22:45,b'@Portafolioco @Avianca https://t.co/WWNLRbUmqk'
2018-08-10 18:20:38,"b'\xc2\xbfPor qu\xc3\xa9 @Avianca no midi\xc3\xb3 el impacto en su operaci\xc3\xb3n del despido de decenas de pilotos? Les falt\xc3\xb3 cabeza fr\xc3\xada, se\xc3\xb1\xe2\x80\xa6 https://t.co/fSxzlCKxE9'"
2018-08-10 18:20:22,b'@Avianca por que no le cuentan ma verdad al pa\xc3\xads?\n#Avianca #aviancaMiente\nhttps://t.co/GQ5moOZH71'
2018-08-10 18:19:55,b'@EdisantiagoG @Juan_Florez @Avianca Mi \xc3\xbanica posibilidad de tener apellido italiano.'
2018-08-10 18:17:23,"b'@BluRadioCo @Avianca Presidente Duque con todo respeto y la consideraci\xc3\xb3n que merece su cargo, los Colombianos le p\xe2\x80\xa6 https://t.co/qEkm7MsnOq'"
2018-08-10 18:17:10,b'@Avianca Oye @Avianca aca te dejo la verdad detr\xc3\xa1s de todas tus mentiras e injurias hacia los pilotos que no tienen\xe2\x80\xa6 https://t.co/JJS5mDWSWH'
2018-08-10 18:16:21,"b'@LolyLuzAriza @Avianca Lo de costumbre, Loly: ""La culpa es de la vaca...""'"
2018-08-10 18:15:58,"b'Los pilotos extranjeros que contrate @Avianca ganar\xc3\xa1n 20 millones m\xc3\xa1s que el presidente de la Rep\xc3\xbablica, cinco vece\xe2\x80\xa6 https://t.co/uQMWMXFtVA'"
2018-08-10 18:15:42,"b'@Acdac1 @HernanRAvianca @Avianca A\xc3\xban la gerencia de la Compa\xc3\xb1\xc3\xada puede resolver la crisis, desistiendo de procesos l\xe2\x80\xa6 https://t.co/kYtp6EWyOY'"
2018-08-10 18:13:46,b'@chuchonando65 @Juan_Florez @Avianca Satena'
2018-08-10 18:13:19,b'Gracias @Avianca hoy nuevamente un vuelo puntual que me transporta! El 9735 puntual a Cali!'
2018-08-10 18:12:21,"b'@BluRadioCo @Avianca Los incompetentes nunca reconocen sus errores, piensan que son logros...'"
2018-08-10 18:12:08,b'@MaCrisMeneses @Avianca Ja ja ja'
2018-08-10 18:10:28,"b'@BluRadioCo @Avianca @AerocivilCol Vamos a ver que piloto ganando miles de d\xc3\xb3lares en el exterior, se viene a ese d\xe2\x80\xa6 https://t.co/3BtE0WZ4ri'"
2018-08-10 18:08:32,b'Gracias @Avianca por mandarme de Colombia a Canc\xc3\xban sin maleta y con la misma ropa sucia por tres dias.'
2018-08-10 18:07:09,b'@BluRadioCo @Avianca 50 millones?. Ganan mas que los gerentes de empresas granded e instituciones'
2018-08-10 18:06:19,"b'@Juanfermendieta @Avianca Yo he viajado estos dias por @LATAM_CO y @VivaAirColombia y me ha ido muy bien, no veo donde esta el monopolio.'"
2018-08-10 18:05:59,b'@Juan_Florez @Avianca @jorge793 usted es el paganini'
2018-08-10 18:02:18,"b'@BluRadioCo @Avianca En Colombia tambi\xc3\xa9n hay pilotos @Avianca solo es un oportunista usureros, que solo se exceden\xe2\x80\xa6 https://t.co/NBUvOlYbiC'"
2018-08-10 18:02:03,"b'@Juan_Florez @Avianca lo triste es la gran cantidad de usuarios que aplaudieron el atropello a los pilotos, que estupidez.'"
2018-08-10 18:01:28,b'@BluRadioCo @Avianca Jajajajjajaa apenas lo que necesito para chicanear.'
2018-08-10 18:00:38,"b'@BluRadioCo @Avianca Haci\xc3\xa9ndole el juego a Avianca, chicaneros, sueldos dizque de cincuenta millones... jajajaja'"
2018-08-10 18:00:01,b'No fue un error despedir los pilotos de Acdac: presidente de @Avianca https://t.co/YC7Jf0zHDp'
2018-08-10 17:57:41,"b'@BluRadioCo @Avianca Muy lamentable que nuestros pilotos colombianos no esten en la mentalidad de avianca , pero el\xe2\x80\xa6 https://t.co/ukHxmr7Ni9'"
2018-08-10 17:55:48,"b'Que c\xc3\xadnicos, persiguen a los trabajadores, logran la complicidad del Estado y ahora el abuso de @Avianca y su due\xc3\xb1o\xe2\x80\xa6 https://t.co/tgGZ0FHhlm'"
2018-08-10 17:55:25,b'.@Avianca abri\xc3\xb3 convocatoria para pilotos extranjeros con sueldo de $50 millones https://t.co/hg1FqZ7vVa\xe2\x80\xa6 https://t.co/tk2pRI7Pod'
2018-08-10 17:54:52,b'.@Avianca abri\xc3\xb3 convocatoria para pilotos extranjeros con sueldo de $50 millones https://t.co/hg1FqZp6MI #MeridianoBLU'
2018-08-10 17:54:40,b'@Avianca Pues est\xc3\xa1 inoperancia no solo es con vuelos dom\xc3\xa9sticos!! Les han retrasado el vuelo a mis suegros en Madri\xe2\x80\xa6 https://t.co/79SWOtvvUS'
2018-08-10 17:54:33,"b'@Acdac1 @HernanRAvianca @Avianca Los pilotos de Acdac, la prolongaci\xc3\xb3n  del invierno  y  el cambio  de h\xc3\xa1bitos de l\xe2\x80\xa6 https://t.co/mDIUIKzMhT'"
2018-08-10 17:51:40,b'@Avianca es lo peor!!! Le han retrasado el vuelo a mis suegros ya 5 veces!!! Llevan horas esperando en Madrid y no\xe2\x80\xa6 https://t.co/qO4fQ9wGxS'
2018-08-10 17:51:35,"b'@lcvelez @lafm La huelga no era ilegal, que @Avianca movi\xc3\xb3 influencias y as\xc3\xad la declararon es otra cosa.'"
2018-08-10 17:51:27,b'@Juan_Florez @Avianca Igual que Ecopetrol y Transmilenio.'
2018-08-10 17:47:16,b'Cambios en vuelos de @avianca que podr\xc3\xadan ser de tu inter\xc3\xa9s \xe2\x86\x92 https://t.co/IEkWQOvV8Y v\xc3\xada @elcolombiano'
2018-08-10 17:45:41,b'@YolandaRuizRCN @Avianca Y \xc3\xa9l estado acolito la masacre laboral y ah\xc3\xad tienen las consecuencias.'
2018-08-10 17:43:05,b'@Cesar_Aguirre_ @Avianca Jajaj eso no m\xc3\xa1s!!!'
2018-08-10 17:39:32,b'@DesastreRadical @Avianca Relajese'
2018-08-10 17:36:41,b'@LifeMiles @StartAlliance @Avianca Este es el mensaje que recibo uds @LifeMiles soporte. Me parece un acto descarad\xe2\x80\xa6 https://t.co/kxEQvlyRcd'
2018-08-10 17:36:18,b'@BluRadioCo @Avianca @AerocivilCol Se v\xc3\xada venir la solicitud'
2018-08-10 17:34:51,b'@FundacionACUA @AlcaldiaCTG @bolivarsiavanza @icultur @Ipcc_Cartagena ma\xc3\xb1ana termina nuestra campa\xc3\xb1a en @Vaki_co\xe2\x80\xa6 https://t.co/3EzwoWbMdC'
2018-08-10 17:34:33,b'#ExclusivoBLU Mediante una carta @Avianca le solicit\xc3\xb3 a la @AerocivilCol permiso para contratar 70 pilotos extranje\xe2\x80\xa6 https://t.co/KLsj4P0U3k'
2018-08-10 17:30:33,b'@HernanRAvianca @Avianca No lo veo en esta publicaci\xc3\xb3n https://t.co/4UfnE53gON'
2018-08-10 17:30:06,"b'@PGN_COL @FiscaliaCol @MintrabajoCol : Con la doble jornada a pilotos de @Avianca, que MERMELO @CConstitucional par\xe2\x80\xa6 https://t.co/379vqy3Ild'"
2018-08-10 17:29:57,b'@HernanRAvianca @Avianca Le qued\xc3\xb3 grande. Deje de calentar puesto'
2018-08-10 17:29:12,"b'@Conexionista @LauraaMunoz @FiorellaDcroz @drcata @diglop07 @Avianca No, no todas por diferentes variables como: ti\xe2\x80\xa6 https://t.co/jAg1v4tg00'"
2018-08-10 17:27:51,b'Ma\xc3\xb1anero. @AeropuertoCali @Avianca https://t.co/0uSTH7Hhpq'
2018-08-10 17:27:36,b'@meglurvey @Avianca'
2018-08-10 17:26:31,b'@HernanRAvianca @Avianca Con ese cuento a otros pendejos se\xc3\xb1or. Es culpa de USTEDES lo que est\xc3\xa1 pasando y no solo a\xe2\x80\xa6 https://t.co/ojGpRoVUul'
2018-08-10 17:26:21,"b'Lo dicho, despu\xc3\xa9s de un a\xc3\xb1o y de dar diferentes versiones, @avianca miente como quiera que sus problemas operaciona\xe2\x80\xa6 https://t.co/7OJYcbJTJj'"
2018-08-10 17:25:42,"b'@NataliaTrd @Avianca @AviancaAbusa @AviancaEscucha Claro que s\xc3\xad, me parece bien'"
2018-08-10 17:23:31,b'El vlo 142 de @Avianca procedente de #Lima @AeropuertoLima est\xc3\xa1 demorado. Estima arribar en #Bogot\xc3\xa1 @BOG_ELDORADO a\xe2\x80\xa6 https://t.co/AjiQ2fenRJ'
2018-08-10 17:22:57,b'@marinomazo @Avianca @AviancaAbusa @AviancaEscucha Regresando a Bogot\xc3\xa1 har\xc3\xa9 el respectivo reclamo.'
2018-08-10 17:22:05,"b'@Avianca es el peor servicio del universo, me tienen en Madrid que supuestamente era a la 5:25pm y lo han ido retra\xe2\x80\xa6 https://t.co/QvlS6gGeeO'"
2018-08-10 17:20:57,"b'@Portafolioco @Avianca ""\xc2\xa1CU\xc3\x81NTA HIPOCRES\xc3\x8dA!""\nhttps://t.co/EyGmHDRvlT https://t.co/1ceuxw7mPu'"
2018-08-10 17:18:22,b'@BluRadioCo @Avianca Por el momento es mejor no comprar tiquetes con avianca.'
2018-08-10 17:16:32,b'@NataliaTrd @Avianca @AviancaAbusa @AviancaEscucha Que mal. Pero hay algo que se llama responsabilidad civil contra\xe2\x80\xa6 https://t.co/dGWDFz0abd'
2018-08-10 17:15:50,b'@lafm @ClaMoralesM @Avianca @AerocivilCol investiguen y sancionen'
2018-08-10 17:13:28,"b'@Avianca ac\xc3\xa1 un funcionario de ustedes, trancando la v\xc3\xada y sin reparo toc\xc3\xb3 esperarlo hasta que se comiera su empana\xe2\x80\xa6 https://t.co/2IihhGVPvc'"
2018-08-10 17:13:07,"b'@BluRadioCo @Avianca Lo peor es que siguen cobrando m\xc3\xa1s que Latam, Viva, Easy...\nSon unos ladrones.'"
2018-08-10 17:12:55,b'@BluRadioCo @Avianca Nunca perversa compa\xc3\xb1ia'
2018-08-10 17:12:12,b'@Juan_Florez @Avianca Eso es lo que quieren con la reforma tributaria que el empresariado gane m\xc3\xa1s dinero y tener r\xe2\x80\xa6 https://t.co/piFnFxsmy2'
2018-08-10 17:09:41,b'.@Avianca est\xc3\xa1 reubicando 21 vuelos este viernes. La aerol\xc3\xadnea advirti\xc3\xb3 que la situaci\xc3\xb3n se seguir\xc3\xa1 presentando mie\xe2\x80\xa6 https://t.co/9kgiBUf1FV'
2018-08-10 17:08:21,"b'Hasta que a @Avianca no se le caiga un avi\xc3\xb3n \xe2\x9c\x88\xef\xb8\x8f la @AerocivilCol no se va a preocupar por el tema, permitiendo abus\xe2\x80\xa6 https://t.co/UtDWoRWUYH'"
2018-08-10 17:03:14,b'@Juan_Florez @Avianca El @transmilenio del aire... Que m\xc3\xa1s se puede esperar?'
2018-08-10 17:01:01,b'Que bonito\xf0\x9f\x98\x8d @Avianca https://t.co/5FzTloVTmr'
2018-08-10 17:00:36,b'@Avianca #nicaragua #airavianca #donnotfly #donotbook #travelers #iwantmyrefund #betterbusinessbureau https://t.co/3R2h8TGVkE'
2018-08-10 16:58:13,b'@Juan_Florez @Avianca Se aproxima la venta y el servicio va a ser peor ... \xf0\x9f\xa4\x94'
2018-08-10 16:56:50,b'@Avianca #nicaragua #airavianca #donnotfly #donotbook #travelers #iwantmyrefund #betterbusinessbureau https://t.co/3HLZsJxy2X'
2018-08-10 16:53:06,b'Pasajeros claman por m\xc3\xa1s oferta de aerol\xc3\xadneas en #CaliCo https://t.co/BqZdZdCevt @DEconomicoCali @estebanpie\xe2\x80\xa6 https://t.co/zfTlP1Rcar'
2018-08-10 16:50:10,b'Qu\xc3\xa9 tal que en la sala VIP de @Avianca en Cartagena hubiera galletas Chepacorinas y darle as\xc3\xad m\xc3\xa1s realce a la gastr\xe2\x80\xa6 https://t.co/k93Y39wmM3'
2018-08-10 16:48:06,"b'@Avianca @HernanRAvianca Creo que les hace falta una muy importante, contratar pilotos para reemplazar los que se fueron, no se pi\xc3\xa9nsenlo'"
2018-08-10 16:48:03,b'@NachoGreiffenst @Avianca Quebr\xc3\xb3'
2018-08-10 16:41:10,"b'@Avianca Para mi acompa\xc3\xb1arlos en momentos dif\xc3\xadciles,'"
2018-08-10 16:38:20,b'@Avianca \xc2\xbfs\xc3\xad pillan c\xc3\xb3mo Y POR QU\xc3\x89 se debe sancionar a un empleado? https://t.co/qcXNj4b62N'
2018-08-10 16:34:01,b'@MaCrisMeneses @Avianca m\xc3\xa1ndelos a volar...!!!'
2018-08-10 16:33:15,"b'@Avianca \xc3\xb3sea q uno si debe esperar por las demoras a ustedes pero ustedes a uno no le pasan ni media, no es justo!'"
2018-08-10 16:33:13,"b'@getsemani4040 @Avianca Le sugiero buscar en Google la definici\xc3\xb3n de monopolio, por eso Avianca hace lo que quiere con los pasajeros.'"
2018-08-10 16:32:49,b'Entonces @Avianca @orozco_angela @MinTransporteCo @AerocivilCol \n\nHacen lo que se les de la gana? https://t.co/1OYnNAkaoa'
2018-08-10 16:30:24,"b'@larepublica_co @Avianca @united Pues si se traduce en tarifas m\xc3\xa1s econ\xc3\xb3micas entre Colombia, Panam\xc3\xa1 y EE. UU., bie\xe2\x80\xa6 https://t.co/MMqQnoQ5WX'"
2018-08-10 16:30:03,"b'@EspinosaRadio @Avianca En Caracol, el tipo dijo que era culpa del invierno y de las aves migratorias (cosas que af\xe2\x80\xa6 https://t.co/AksSn7asUR'"
2018-08-10 16:27:44,"b'Entre @coviandes y @Avianca , el llano, despensa de Colombia, est\xc3\xa1 condenado al aislamiento, las p\xc3\xa9rdidas econ\xc3\xb3mica\xe2\x80\xa6 https://t.co/UkWzSIft6g'"
2018-08-10 16:26:54,b'@Supertransporte @AerocivilCol @CaracolRadio @lafm A las 11:24 am los magos de @Avianca  empiezan con el jueguito.\xe2\x80\xa6 https://t.co/PCYvG2WRvF'
2018-08-10 16:25:33,b'Entonces @IvanDuque va a dejar que @Avianca haga lo que les de la gana?\n\n@infopresidencia @AerocivilCol\xe2\x80\xa6 https://t.co/XfHpRbsMCl'
2018-08-10 16:25:08,b'@Juan_Florez @Avianca Yo no entiendo como todavia le compran tiquetes a esta aerolinea @Avianca'
2018-08-10 16:24:24,"b'@Avianca cuando son 35 minutos antes y no quisieron aceptar la maleta, ahora dicen que me cobran penalidad de 75 d\xc3\xb3\xe2\x80\xa6 https://t.co/GA6HdBLucl'"
2018-08-10 16:23:18,"b'@Avianca c\xc3\xb3mo puede ser posible que llegue 40 minutos antes y no me dejan registar la maleta, vuelo 8575 y me cobren de penalidad 75 d\xc3\xb3lares'"
2018-08-10 16:22:14,b'@sanchezcastejon @Ryanair En Espa\xc3\xb1a  el gobierno est\xc3\xa1 pendiente del desarrollo de una huelga de pilotos europeos pa\xe2\x80\xa6 https://t.co/ctno9QZarK'
2018-08-10 16:16:01,"b'alguien me puede explicar? \npara echar a los pilotos @avianca si es un servicio p\xc3\xbablico esencial, para garantizar s\xe2\x80\xa6 https://t.co/GClbpRgjEC'"
2018-08-10 16:09:33,b'@Elmontesconde @AlbertoLamelas @Avianca Mucha suerte Alberto .La mereces .'
2018-08-10 16:06:24,b'@drcata @ivantorresn @Avianca Arbitrarios y no hay control de su abuso'
2018-08-10 16:05:23,b'@lcvelez @lafm @Avianca @MintrabajoCol @NoticiasCaracol @NoticiasRCN @NoticiasUno Pero para bajarle el salario a lo\xe2\x80\xa6 https://t.co/Q9zcXphx79'
2018-08-10 16:04:43,"b'@Avianca haciendo lo mismo de Pe\xc3\xb1aloza, jugando al retrovisor y echandole la culpa a los pilotos, a ver srs de Avia\xe2\x80\xa6 https://t.co/ybsbDU6XCw'"
2018-08-10 16:03:04,b'Sindicato le responde a Avianca: es mentira que crisis sea por una huelga de hace 11 meses\n@Avianca @AerocivilCol\xe2\x80\xa6 https://t.co/8rVqPNqtC3'
2018-08-10 16:00:46,b'@Juan_Florez @Avianca Adem\xc3\xa1s le bajaran impuestos que tambi\xc3\xa9n se engulli\xc3\xa1 su due\xc3\xb1o.'
2018-08-10 15:57:01,"b'Ese silencio c\xc3\xb3mplice y alcahueta con @Avianca es inaceptable y demuestra que a entes de control, los pasajeros les\xe2\x80\xa6 https://t.co/K2tXLW6Tci'"
2018-08-10 15:50:10,b'Los siete puntos clave con las que @Avianca  espera mejorar su operaci\xc3\xb3n https://t.co/zM6pYMyCXM https://t.co/FtS3o1UE1H'
2018-08-10 15:46:58,"b'@fabioariascut Y menos con el nuevo presidente, hermano de Mar\xc3\xada Paula Duque, directiva de @Avianca'"
2018-08-10 15:46:11,b'@getsemani4040 @DesastreRadical @Avianca Como aeroflota la Macarena?'
2018-08-10 15:45:01,b'P\xc3\xa9simo servicio de Avianca!!! \xf0\x9f\x98\xa1\xf0\x9f\x98\xa1\xf0\x9f\x98\xa1@Avianca'
2018-08-10 15:43:53,"b'Uno de nuestros conferencistas invitados al #CongresoANATO que se desarrollar\xc3\xa1 en Bucaramanga, ser\xc3\xa1 el CEO de\xe2\x80\xa6 https://t.co/HZCv9tmFpE'"
2018-08-10 15:41:02,b'@Avianca Esperamos que se ejecute que es lo mas importante. Crearon un monopolio y tienen a todos los viajeros ahora clavados.'
2018-08-10 15:39:59,"b'@lcvelez @lafm @Avianca @MintrabajoCol El pr\xc3\xb3ximo sindicato que se ver\xc3\xa1 afectado, es el de la USO y ADECO, ya que g\xe2\x80\xa6 https://t.co/PgsozEU1Kb'"
2018-08-10 15:37:48,b'@MabelLaraNews persisten los problemas en @Avianca y ahora vuelven a echarle la culpa a @Acdac1! Que descaro!!!\nTe\xe2\x80\xa6 https://t.co/9kwsvS4CPt'
2018-08-10 15:37:19,b'@lcvelez @lafm @Avianca @MintrabajoCol @MintrabajoCol los colombianos esperamos la misma contundencia en sus actuac\xe2\x80\xa6 https://t.co/0DG1cqZqtL'
2018-08-10 15:34:02,b'@lafm @ClaMoralesM DESCARADO! Apoyo total a @Acdac1! \n@Avianca cometi\xc3\xb3 una masacre laboral y pretende seguir buscan\xe2\x80\xa6 https://t.co/dEqexFcWia'
2018-08-10 15:33:46,b'@Acdac1 @HernanRAvianca @Avianca Es un monopolio extranjero al que le dieron la categor\xc3\xada de p\xc3\xbablico y que ahora se\xe2\x80\xa6 https://t.co/NI3zAtq6wG'
2018-08-10 15:33:42,"b'@lcvelez @lafm Fuera que a los pilotos que lucharon por sus derechos  los hecharon como a unos perros, sigue el Se\xc3\xb1\xe2\x80\xa6 https://t.co/5E5BKsr6c7'"
2018-08-10 15:32:41,b'@NachoGreiffenst @Avianca \xf0\x9f\xa4\x94\xf0\x9f\xa4\x94\xf0\x9f\xa4\x94\xf0\x9f\xa4\x94...quebrada?'
2018-08-10 15:31:16,"b'Ya era hora de que @Avianca estuviera quebrada pero sigue habiendo tontos que contin\xc3\xbaan comprandoles tiquetes, para\xe2\x80\xa6 https://t.co/tuW1fWRjQ8'"
2018-08-10 15:28:48,"b'@Avianca est\xc3\xa1 jodida con ese presidente, que no ha sido capaz de estabilizar la empresa nueve meses despu\xc3\xa9s de fina\xe2\x80\xa6 https://t.co/b7BZSjnPHY'"
2018-08-10 15:27:27,b'@WRadioCoIombia @sicsuper @AviancaEscucha @jsanchezcristo ayuda. @avianca cancela viajes y perjudica. promete soluc\xe2\x80\xa6 https://t.co/OngVojLQjT'
2018-08-10 15:24:34,b'@rbertieri @rcnradio @Avianca @YolandaRuizRCN @EspinosaRadio @jmruizmachado Muy buen reportaje .'
2018-08-10 15:19:30,b'#Nacionales La aerol\xc3\xadnea colombiana @Avianca sum\xc3\xb3 dos aeronaves Airbus A320 a su flota https://t.co/r42sRcqcFW'
2018-08-10 15:16:03,"b'@PalmaEdwin @Avianca @Acdac1 Solidaridad con los pilotos de @Acdac1, Por su buen nombre, asco por @Avianca.'"
2018-08-10 15:15:27,b'@Conexionista @crdelc @drcata @Avianca Ya deje de atacar mi personalidad y torcer todo porq no sabe m\xc3\xa1s q decir. Po\xe2\x80\xa6 https://t.co/NYwCZqWhcb'
2018-08-10 15:14:42,"b'@HernanRAvianca @Avianca Dr. Hern\xc3\xa1n con todo el respeto, que video tan mal hecho \xc2\xbfdonde est\xc3\xa1n sus asesores de comun\xe2\x80\xa6 https://t.co/rUNpei7OCs'"
2018-08-10 15:13:01,"b'@CaracolRadio @Avianca 1) Clima, migraciones de aves, rayos y aeropuertos que no son 24 horas les parece excusas se\xe2\x80\xa6 https://t.co/Fv7m1IEZP9'"
2018-08-10 15:10:20,b'@PintoJohnatan @Avianca @AerocivilCol \xf0\x9f\x92\x99\xe2\x9c\x88'
2018-08-10 15:07:08,"b'Pregunta t\xc3\xa9cnica, por qu\xc3\xa9 cuando @vivacolombia_va  viajaba a #calico @Avianca @LATAM_CO  y dem\xc3\xa1s aerol\xc3\xadneas sacaban\xe2\x80\xa6 https://t.co/8D7fFvJO9u'"
2018-08-10 15:07:06,b'@MarcoMeiZ @Avianca @elespectador Antes un vuelo BOG-RNG se hacia en 28 min hoy dia esa misma ruta se hace en 1:45\xe2\x80\xa6 https://t.co/uUrvPVrmhg'
2018-08-10 15:06:38,"b'@Juan_Florez @Avianca Juan, parece que a la gente se le olvida que el presidente de Avianca no ten\xc3\xada experiencia en\xe2\x80\xa6 https://t.co/ZtMGhjYXrB'"
2018-08-10 15:05:46,"b'@Avianca como raro prestando la peor atenci\xc3\xb3n al cliente, no llego mi equipaje y m\xc3\xa1s de 24 horas despu\xc3\xa9s me dicen e\xe2\x80\xa6 https://t.co/nO3nva4G2C'"
2018-08-10 15:05:13,b'@Acdac1 @HernanRAvianca @Avianca 100% apoyo'
2018-08-10 15:01:27,"b'@Juan_Florez @Avianca As\xc3\xad son 99,9% de las empresas, nunca, las oportunidades tienen una funci\xc3\xb3n distinta a la de r\xe2\x80\xa6 https://t.co/IN3Wk4DQFC'"
2018-08-10 15:00:01,b'#FlashRedM\xc3\xa1s | Las noticias m\xc3\xa1s importantes del momento: \n1\xe2\x83\xa3 \xe2\x80\x9cEste ser\xc3\xa1 un Ministerio de resultados en seguridad ci\xe2\x80\xa6 https://t.co/VITJB20NF1'
