2018-08-10 12:19:34,"b'@__kashyap__ \xf0\x9f\x91\x8c\xf0\x9f\x91\x8c\xf0\x9f\x91\x8c,,,, WOW ,,,, \xf0\x9f\x91\x8c\xf0\x9f\x91\x8c\xf0\x9f\x91\x8c\n\nF A N T A S T I C \xf0\x9f\x91\x8d \xf0\x9f\x98\x8a\xf0\x9f\x98\x8a\xf0\x9f\x98\x8a\n\nG O O D \xe2\x98\xba\xef\xb8\x8f E V N I N G \xf0\x9f\x99\x8c \xf0\x9f\x99\x8c'"
2018-08-10 12:19:27,b'e v e r y t h i n g   h a s   c h a n g e d'
2018-08-10 12:17:41,b'@TrumpsCloset @TheMossadAgent1 @FightGirl4Trump @mzee636 @kathy101252 @Styx666Official @TjReasonz @risetoflyy\xe2\x80\xa6 https://t.co/gOk27rxKke'
2018-08-10 12:14:23,b'@TrumpsCloset @TheMossadAgent1 @FightGirl4Trump @mzee636 @kathy101252 @Styx666Official @TjReasonz @risetoflyy\xe2\x80\xa6 https://t.co/mjVSVQHKRN'
2018-08-10 12:10:30,"b""j u s t \nI N F I N I T E L O V E L Y Z G O L D E N C H I L D &amp; A L L M Y F R I E N D S\nalways makes me to forget it all my problems:')"""
2018-08-10 12:04:28,b'@fivefifths The whole James Bond world belongs in the Sixties and so should be a period piece -- like the remake of\xe2\x80\xa6 https://t.co/fgQjD1fKbU'
2018-08-10 12:04:00,"b'I added a video to a @YouTube playlist https://t.co/wQ35xi38Iz ""C A N C E R"" The Multi-Million $$$ Business | TheRealEvvonne'"
2018-08-10 12:02:38,b'C H A M P I O N S  N E V E R  F A I L'
2018-08-10 11:58:05,"b'I liked a @YouTube video https://t.co/wQ35xi38Iz ""C A N C E R"" The Multi-Million $$$ Business | TheRealEvvonne'"
2018-08-10 11:53:53,b'@aterfoddbitch i n d i v i d u a l    i s    a n     o p t i m a l    c a n d i d a t e    f o r    r e p r o d u c t i o n'
2018-08-10 11:53:50,"b""O F  C O U R S E , I  W I L L  B E  A W A N N A B L E   F O R E V E R !  T H A T  W O N ' T  C H A N G E https://t.co/YMFDOrluzf"""
2018-08-10 11:53:11,b'@GTDevegowda sir I heard tat d issue b/w UGC &amp; KSOU(technical courses) has sorted out wit ur interference. Is it tr\xe2\x80\xa6 https://t.co/Ra5NlCvdEA'
2018-08-10 11:43:24,"b'@PrakashJavdekar ji, I heard tat d issue b/w UGC &amp; KSOU(technical courses) has sorted out wit ur interference. Is i\xe2\x80\xa6 https://t.co/HdSOgahVK7'"
2018-08-10 11:37:22,b'Stunning elegant and sexy white beaded pearl mini bodycon Calvino dress for @galanni This look is fabulous.\xe2\x80\xa6 https://t.co/KR8tXvVD8p'
2018-08-10 11:36:23,b'W E. L I V E. I N.  A. S O C I E T Y.'
2018-08-10 11:34:02,b'@MilesKaneMusic \nC O U P  D E  G R A C E\n.\nO U T  T O D A Y !\n. \nL T D \nP I N K  V I N Y L\n.\n#vinyljunkie\xe2\x80\xa6 https://t.co/VYyeH5UMaP'
2018-08-10 11:23:29,b'I added a video to a @YouTube playlist https://t.co/bkb1GL5qtt I C E S C R E A M A N D S P R I N K L E S'
2018-08-10 11:19:04,b'[ I  l o v e  p o c k y  m o r e  t h a n  y o u  ~ \xe2\x99\xa1 ] #NaoBot'
2018-08-10 11:18:38,"b""R\nT\nT\nO\nR\nU\nI\nN\nS\nO\nM\nE\nO\nN\nE\n'\nS\nS\nA\nN\nD\nV\nI\nC\nH\n #SandvichBot"""
